,abs_coef,indicator
cell_count,2.911091148414983,1
original_shape2D_MinorAxisLength_std,1.979844897625908,1
original_gldm_DependenceVariance_max,1.0251330274851727,1
original_shape2D_MajorAxisLength_50%,0.9422088641662418,1
original_gldm_DependenceNonUniformityNormalized_min,0.9350272734360261,-1
original_shape2D_MajorAxisLength_95%,0.8923409671377492,-1
original_gldm_LargeDependenceHighGrayLevelEmphasis_std,0.8541343053288037,-1
original_shape2D_Perimeter_95%,0.8482940445770352,-1
original_shape2D_MaximumDiameter_95%,0.8245418067823076,-1
original_shape2D_Elongation_95%,0.8215348758727468,-1
original_gldm_DependenceNonUniformity_max,0.8125598652175972,-1
original_glcm_Imc2_max,0.8098672099741723,1
original_firstorder_Maximum_min,0.8078332756918942,-1
original_shape2D_MajorAxisLength_5%,0.784294580565231,-1
original_firstorder_Maximum_5%,0.7482665780910999,1
original_gldm_SmallDependenceLowGrayLevelEmphasis_5%,0.7434244286505566,-1
original_glcm_ClusterProminence_std,0.732649265045594,-1
original_firstorder_90Percentile_min,0.7323670510160186,-1
original_firstorder_Skewness_max,0.724104884388761,1
original_glcm_Idm_min,0.7158727779745493,-1
original_glcm_MCC_95%,0.6994638075860784,1
original_glcm_Autocorrelation_std,0.6896771003281076,-1
original_glrlm_LongRunHighGrayLevelEmphasis_5%,0.6761324163304735,1
original_shape2D_PerimeterSurfaceRatio_50%,0.668408161947539,1
original_glszm_LargeAreaHighGrayLevelEmphasis_5%,0.6604014258469049,1
original_firstorder_10Percentile_95%,0.6560126164274617,1
original_firstorder_Median_min,0.6533061652731205,1
original_shape2D_MaximumDiameter_50%,0.6496375008883644,1
original_glrlm_RunVariance_95%,0.6456025089718643,1
original_glszm_ZoneVariance_95%,0.6456025089718643,1
original_firstorder_Minimum_max,0.6431889633425687,-1
original_glcm_JointEntropy_max,0.6293497215577888,-1
original_firstorder_Range_min,0.6221076866479998,1
original_firstorder_InterquartileRange_max,0.6207709072719328,1
original_gldm_GrayLevelNonUniformity_max,0.6205842356160368,-1
original_firstorder_90Percentile_5%,0.616240720058553,1
original_glcm_DifferenceAverage_max,0.611849197689883,1
original_gldm_HighGrayLevelEmphasis_std,0.6077188615535574,-1
original_gldm_DependenceEntropy_95%,0.6069322017282701,1
original_firstorder_90Percentile_max,0.6052255319051518,1
original_shape2D_Elongation_min,0.6038780460617291,-1
original_glcm_ClusterShade_std,0.6036089614000023,-1
original_shape2D_PerimeterSurfaceRatio_min,0.6030124643913772,-1
original_shape2D_MinorAxisLength_95%,0.596002006077326,1
original_shape2D_MajorAxisLength_std,0.5907478890539768,-1
original_firstorder_TotalEnergy_50%,0.5905819339333802,-1
original_firstorder_Energy_50%,0.5905819339333802,-1
original_glcm_Id_min,0.589962494477561,-1
original_firstorder_InterquartileRange_95%,0.5886095608141488,1
original_shape2D_MeshSurface_std,0.5818666635601525,1
diagnostics_Mask-original_VoxelNum_std,0.5818451207946173,1
original_shape2D_PixelSurface_std,0.5818451207946173,1
original_firstorder_Skewness_min,0.5802343505866657,-1
original_ngtdm_Strength_50%,0.5742427470268988,1
original_firstorder_Skewness_95%,0.5665684913887733,-1
original_ngtdm_Busyness_95%,0.5655924924093991,1
original_glcm_Autocorrelation_max,0.5630665485305725,1
original_glcm_Contrast_max,0.5571332435736817,1
original_glrlm_GrayLevelNonUniformity_95%,0.5515502462840871,1
original_glszm_GrayLevelNonUniformity_95%,0.5513669368309065,1
original_glszm_LargeAreaHighGrayLevelEmphasis_mean,0.5456117912541982,-1
original_glrlm_LongRunHighGrayLevelEmphasis_mean,0.5444288848343627,-1
original_glszm_LargeAreaHighGrayLevelEmphasis_95%,0.5438699381932592,-1
original_glrlm_LongRunHighGrayLevelEmphasis_95%,0.543776659699301,-1
original_gldm_GrayLevelNonUniformity_min,0.543514168632691,-1
original_glrlm_RunEntropy_5%,0.5359699911371159,-1
original_glszm_ZoneEntropy_5%,0.5359699911371159,-1
original_firstorder_RobustMeanAbsoluteDeviation_min,0.53473149049176,-1
original_glcm_Imc1_95%,0.5295239820568721,1
original_glcm_Contrast_5%,0.520588989845675,-1
original_shape2D_Sphericity_max,0.5203486534995612,-1
original_shape2D_MaximumDiameter_max,0.5175054155929544,1
original_glcm_Imc1_50%,0.5123850373460616,-1
original_shape2D_Elongation_mean,0.5088870422163548,-1
original_glrlm_RunEntropy_std,0.5056820820488507,1
original_firstorder_10Percentile_min,0.5035616683438783,1
original_glcm_Imc1_std,0.496635522420824,-1
original_glrlm_RunEntropy_min,0.49455698961875866,-1
original_glcm_DifferenceEntropy_min,0.49126984239112353,1
original_gldm_SmallDependenceHighGrayLevelEmphasis_std,0.4875467932104742,-1
original_glszm_ZoneEntropy_std,0.481471251159559,1
original_gldm_LowGrayLevelEmphasis_95%,0.4813359777368434,1
original_glszm_LargeAreaLowGrayLevelEmphasis_max,0.4788345425564632,1
original_glrlm_LongRunLowGrayLevelEmphasis_max,0.4788345425564632,1
diagnostics_Image-original_Mean_max,0.4775186541258145,-1
diagnostics_Image-original_Mean_50%,0.4775186541258145,-1
diagnostics_Image-original_Mean_min,0.4775186541258145,-1
diagnostics_Image-original_Mean_5%,0.4775186541258131,-1
diagnostics_Image-original_Mean_mean,0.4775186541258067,-1
diagnostics_Image-original_Mean_95%,0.47751865412580535,-1
original_firstorder_Kurtosis_mean,0.47594893913977543,-1
original_gldm_DependenceEntropy_min,0.47073128343328197,1
original_ngtdm_Busyness_mean,0.4688293949901051,1
original_ngtdm_Complexity_50%,0.4669985216040254,1
original_shape2D_MeshSurface_mean,0.4632787740070887,1
diagnostics_Mask-original_VoxelNum_mean,0.46306720472397894,1
original_shape2D_PixelSurface_mean,0.46306720472397894,1
original_glcm_SumEntropy_min,0.45869498510057494,-1
original_shape2D_MaximumDiameter_5%,0.4562716767015318,-1
original_glrlm_GrayLevelNonUniformity_min,0.45322271158249444,1
original_ngtdm_Strength_95%,0.45299021759989927,-1
original_glszm_GrayLevelNonUniformity_min,0.45183558914843935,1
original_firstorder_TotalEnergy_5%,0.44831482278456847,1
original_firstorder_Energy_5%,0.44831482278456847,1
original_glrlm_RunVariance_mean,0.4471583728416278,1
original_glszm_ZoneVariance_mean,0.4471583728416278,1
original_shape2D_Perimeter_5%,0.44552845459313506,-1
original_glszm_GrayLevelNonUniformity_std,0.4435111638553113,1
original_glrlm_GrayLevelNonUniformity_std,0.4426069281969947,1
original_shape2D_PerimeterSurfaceRatio_5%,0.4407464572964488,-1
original_shape2D_MaximumDiameter_std,0.4403138351705403,-1
original_firstorder_Kurtosis_max,0.43886918691681887,-1
original_glcm_JointEnergy_95%,0.438388217526013,-1
original_glszm_HighGrayLevelZoneEmphasis_min,0.4379163246716942,-1
original_glrlm_HighGrayLevelRunEmphasis_min,0.4379163246716925,-1
original_glcm_SumEntropy_5%,0.43773916946806596,1
original_ngtdm_Coarseness_95%,0.43745667421158774,1
original_firstorder_MeanAbsoluteDeviation_5%,0.4371322384064436,1
original_glrlm_LongRunHighGrayLevelEmphasis_50%,0.4335298148057096,1
original_glrlm_LowGrayLevelRunEmphasis_95%,0.43339971763255497,-1
original_glszm_LargeAreaEmphasis_5%,0.4332868782436031,-1
original_glszm_LargeAreaHighGrayLevelEmphasis_50%,0.43313715929248364,1
diagnostics_Mask-original_VolumeNum_std,0.43227822010577693,-1
original_glszm_LowGrayLevelZoneEmphasis_95%,0.4321637108450881,-1
original_firstorder_Uniformity_max,0.43182022621995914,-1
original_gldm_LargeDependenceEmphasis_5%,0.43100660197461155,-1
original_glrlm_LongRunLowGrayLevelEmphasis_min,0.42855466846145185,-1
original_glszm_LargeAreaLowGrayLevelEmphasis_min,0.42855466846145185,-1
original_glrlm_LongRunEmphasis_5%,0.4280069219337489,-1
original_gldm_LargeDependenceEmphasis_95%,0.4273483638105942,-1
original_firstorder_90Percentile_50%,0.42695122656014056,1
original_gldm_LargeDependenceLowGrayLevelEmphasis_95%,0.4252583180941665,1
original_glrlm_GrayLevelNonUniformity_5%,0.4236152030849264,1
original_glcm_MaximumProbability_min,0.4188802380022538,-1
original_glcm_ClusterProminence_5%,0.41641149546963774,1
original_glrlm_GrayLevelNonUniformityNormalized_5%,0.41558124505034066,-1
original_shape2D_Sphericity_min,0.4155199732255229,-1
original_glszm_GrayLevelNonUniformityNormalized_5%,0.4155003264008409,-1
original_glcm_SumAverage_max,0.4152861915350523,1
original_glcm_JointAverage_max,0.4152861915342753,1
original_shape2D_MinorAxisLength_50%,0.41345257189686513,-1
original_glrlm_ShortRunEmphasis_5%,0.4102968532270513,-1
original_glszm_SmallAreaEmphasis_5%,0.4101402275913177,-1
original_glrlm_RunEntropy_95%,0.40920189249079514,1
original_glszm_ZoneEntropy_95%,0.40920189249079514,1
diagnostics_Mask-original_VolumeNum_mean,0.4072262828855245,-1
original_glrlm_RunLengthNonUniformity_95%,0.40698823651480504,1
original_glszm_SizeZoneNonUniformity_95%,0.40668371890693344,1
original_glcm_ClusterProminence_50%,0.4039949023251734,1
original_ngtdm_Coarseness_std,0.40388968069066516,-1
original_firstorder_Range_std,0.40360639728609143,1
original_glszm_GrayLevelNonUniformity_5%,0.4025991993583503,1
original_glrlm_HighGrayLevelRunEmphasis_std,0.3994972589599906,-1
original_glszm_HighGrayLevelZoneEmphasis_std,0.39873643035204487,-1
original_firstorder_Kurtosis_std,0.3984999887336416,-1
original_gldm_HighGrayLevelEmphasis_95%,0.39833336188053226,1
original_glcm_Contrast_95%,0.39711703525039654,-1
original_shape2D_MinorAxisLength_max,0.3968283425368039,1
original_glcm_Idn_std,0.39371434267185595,-1
original_ngtdm_Strength_std,0.3919054691724322,-1
original_ngtdm_Busyness_max,0.3893466231007031,1
original_firstorder_Median_50%,0.38418941660930245,1
original_ngtdm_Strength_min,0.3820347915995951,-1
original_firstorder_Uniformity_5%,0.3814990339690812,-1
original_firstorder_Range_5%,0.3779531589939987,1
original_ngtdm_Busyness_std,0.3746251783174059,1
original_glrlm_ShortRunLowGrayLevelEmphasis_5%,0.37254890204605223,-1
original_glszm_SmallAreaLowGrayLevelEmphasis_5%,0.37233516033756636,-1
original_glrlm_RunLengthNonUniformity_max,0.36981420673786586,-1
original_glszm_SizeZoneNonUniformity_max,0.36981420673786586,-1
original_gldm_DependenceNonUniformityNormalized_max,0.369322382760387,-1
original_glcm_Imc1_min,0.3675951474779926,1
original_gldm_DependenceEntropy_max,0.3669436366639894,1
original_glcm_ClusterProminence_max,0.36478150115466584,-1
original_firstorder_RobustMeanAbsoluteDeviation_5%,0.36439047531316215,1
original_firstorder_Mean_min,0.36435532159510164,1
original_glcm_ClusterProminence_mean,0.36203161737451195,-1
original_gldm_LargeDependenceLowGrayLevelEmphasis_max,0.3597266464144522,-1
original_glcm_JointAverage_std,0.3576298330053246,-1
original_glcm_SumAverage_std,0.35762983300486845,-1
original_glcm_MaximumProbability_5%,0.35552596153755517,-1
original_glcm_JointEntropy_5%,0.3532366354921002,1
original_glcm_Idmn_std,0.35060873382886815,-1
original_glrlm_GrayLevelVariance_std,0.34981309693099893,-1
original_glszm_GrayLevelVariance_std,0.3496807533557712,-1
original_glcm_Idn_max,0.34786992049023074,1
original_shape2D_PerimeterSurfaceRatio_mean,0.34188985422037776,1
original_shape2D_Elongation_5%,0.33803335035630067,-1
original_ngtdm_Coarseness_max,0.337417141077071,-1
original_glrlm_HighGrayLevelRunEmphasis_5%,0.3360507192735343,1
original_glszm_HighGrayLevelZoneEmphasis_5%,0.3336068962428865,1
diagnostics_Image-original_Mean_std,0.3329045283309476,1
original_glcm_DifferenceVariance_max,0.33289355483702776,1
original_glcm_ClusterTendency_5%,0.3317474442486841,1
original_firstorder_MeanAbsoluteDeviation_95%,0.33149571178552745,1
original_glszm_ZonePercentage_5%,0.33031404404399206,1
original_gldm_LargeDependenceHighGrayLevelEmphasis_min,0.3300345594125523,1
original_glrlm_RunPercentage_5%,0.32991082473956246,1
original_firstorder_InterquartileRange_5%,0.3296442136926873,1
original_glszm_LowGrayLevelZoneEmphasis_min,0.3261128964384123,-1
original_glrlm_LowGrayLevelRunEmphasis_min,0.3261128964384123,-1
original_glcm_DifferenceVariance_95%,0.32592895931206306,-1
original_ngtdm_Contrast_5%,0.3224429742079571,1
original_glcm_DifferenceVariance_std,0.3195337923992513,-1
original_glszm_GrayLevelNonUniformity_max,0.3184976362607474,1
original_glrlm_GrayLevelNonUniformity_max,0.3184976362607474,1
original_firstorder_Range_95%,0.317459549287181,1
original_glcm_Imc2_5%,0.31707517775554006,-1
original_gldm_HighGrayLevelEmphasis_max,0.3169518767207816,1
original_glcm_Imc1_5%,0.31562346985266115,1
original_ngtdm_Contrast_95%,0.31198375362149255,-1
original_firstorder_10Percentile_5%,0.3105883775395804,-1
original_glcm_DifferenceVariance_min,0.31041493143041105,1
original_glcm_SumSquares_max,0.3093745504993122,-1
original_gldm_LargeDependenceHighGrayLevelEmphasis_5%,0.30878496966834723,-1
original_firstorder_Maximum_mean,0.30613270960607836,1
original_gldm_SmallDependenceHighGrayLevelEmphasis_max,0.3058329381098278,-1
original_glcm_Idmn_max,0.305417805916126,1
original_glcm_MCC_min,0.30350003016208765,1
original_firstorder_Variance_std,0.30090541383658653,-1
original_glcm_Autocorrelation_95%,0.29955568245949493,1
original_glcm_InverseVariance_min,0.29906142959802373,-1
original_glcm_ClusterTendency_max,0.2966602878706111,-1
original_firstorder_RootMeanSquared_50%,0.2960834528255672,1
original_glszm_SmallAreaLowGrayLevelEmphasis_std,0.2947614802090521,1
original_glcm_ClusterTendency_min,0.29378905147870765,-1
original_glrlm_ShortRunHighGrayLevelEmphasis_std,0.29289722103934274,-1
original_glszm_SmallAreaHighGrayLevelEmphasis_std,0.2926885884054548,-1
original_glcm_ClusterProminence_min,0.2922129714267778,-1
original_ngtdm_Coarseness_mean,0.29200362060053714,-1
diagnostics_Mask-original_VolumeNum_max,0.29110641583152275,1
original_glrlm_HighGrayLevelRunEmphasis_95%,0.2906765315818052,1
original_glszm_HighGrayLevelZoneEmphasis_95%,0.2904765323806253,1
original_gldm_LargeDependenceLowGrayLevelEmphasis_min,0.29011161015950254,-1
original_gldm_GrayLevelNonUniformity_5%,0.2896273755735001,-1
original_gldm_GrayLevelVariance_std,0.28791626973187556,-1
original_glszm_ZonePercentage_95%,0.28704382800407,1
original_gldm_DependenceEntropy_50%,0.28685172750625354,-1
original_gldm_DependenceVariance_min,0.2838191637788917,1
original_glszm_LargeAreaHighGrayLevelEmphasis_std,0.2811551402730956,-1
original_glrlm_LongRunHighGrayLevelEmphasis_std,0.2811372947763096,-1
original_glrlm_ShortRunHighGrayLevelEmphasis_50%,0.28052254956540323,1
original_shape2D_Perimeter_min,0.28012439444070636,-1
original_glrlm_RunPercentage_95%,0.27972287653357336,1
original_glszm_SmallAreaHighGrayLevelEmphasis_50%,0.2790255623577863,1
original_glcm_ClusterProminence_95%,0.2786560639808967,-1
original_glcm_JointEntropy_95%,0.27767868530985185,1
original_gldm_LowGrayLevelEmphasis_min,0.27392109119854746,-1
original_shape2D_Perimeter_50%,0.27382234269601263,1
original_ngtdm_Complexity_5%,0.27186887256151443,-1
original_glcm_ClusterShade_95%,0.27165667271393984,-1
original_glcm_ClusterTendency_std,0.2716464515137593,-1
original_glcm_SumSquares_min,0.2701106309402754,-1
original_firstorder_Median_5%,0.26938828227181605,-1
original_shape2D_MeshSurface_max,0.26797138559951816,-1
diagnostics_Mask-original_VoxelNum_max,0.2676916019099005,-1
original_shape2D_PixelSurface_max,0.2676916019099005,-1
original_glcm_DifferenceAverage_95%,0.2675709180224299,-1
original_glrlm_GrayLevelNonUniformity_mean,0.2671227660400975,1
original_firstorder_Kurtosis_95%,0.2659283884927591,-1
original_glszm_GrayLevelNonUniformity_mean,0.265285795522486,1
original_glrlm_ShortRunLowGrayLevelEmphasis_std,0.2640307366204853,1
original_gldm_DependenceNonUniformity_mean,0.26329804188710537,1
original_gldm_SmallDependenceEmphasis_50%,0.2618485940517164,-1
original_firstorder_Energy_95%,0.2614992228785502,1
original_firstorder_TotalEnergy_95%,0.2614992228785502,1
original_gldm_HighGrayLevelEmphasis_min,0.2614126743203975,-1
original_shape2D_MinorAxisLength_5%,0.26141224963528337,-1
original_glcm_SumSquares_std,0.2602353629917267,-1
original_gldm_DependenceNonUniformity_min,0.2591794995388289,1
original_glcm_Imc2_50%,0.2581871655151532,1
original_glcm_JointAverage_95%,0.25805877105249125,1
original_glcm_SumAverage_95%,0.2580587710520163,1
original_gldm_SmallDependenceEmphasis_5%,0.25678769231487814,-1
original_glcm_Correlation_95%,0.25563309244851545,1
original_gldm_SmallDependenceHighGrayLevelEmphasis_min,0.25473659848562236,-1
original_ngtdm_Complexity_min,0.25369130919798355,-1
original_gldm_LowGrayLevelEmphasis_max,0.252545701616566,1
original_ngtdm_Contrast_50%,0.2516459317119433,1
original_firstorder_Variance_50%,0.25063390647004025,1
original_glcm_Autocorrelation_5%,0.2502429728230409,1
original_ngtdm_Complexity_max,0.2485854330438699,1
original_gldm_SmallDependenceLowGrayLevelEmphasis_50%,0.24827111444968017,-1
original_firstorder_Kurtosis_min,0.24763431170380254,1
original_glcm_InverseVariance_mean,0.24699671573818943,-1
original_glcm_Correlation_std,0.24658345721918234,-1
original_glszm_GrayLevelNonUniformityNormalized_95%,0.24365023988300727,-1
original_glrlm_GrayLevelNonUniformityNormalized_95%,0.24308882016215594,-1
original_gldm_LargeDependenceHighGrayLevelEmphasis_mean,0.24303879624059774,-1
original_glrlm_RunVariance_5%,0.24251141896802345,-1
original_glszm_ZoneVariance_5%,0.24251141896802345,-1
original_shape2D_MajorAxisLength_min,0.24027499681352846,1
original_firstorder_Entropy_5%,0.23936313688086197,1
original_glrlm_LongRunEmphasis_min,0.23766046607971983,-1
original_glszm_LargeAreaEmphasis_min,0.23766046607971983,-1
original_firstorder_Entropy_std,0.2373552697651365,1
original_firstorder_InterquartileRange_min,0.23715508639686744,-1
original_gldm_SmallDependenceHighGrayLevelEmphasis_5%,0.23435000358760674,-1
original_gldm_DependenceVariance_50%,0.23406219347305535,1
original_firstorder_10Percentile_std,0.2338099953111291,1
original_gldm_DependenceNonUniformity_50%,0.23335674558725075,-1
original_firstorder_Minimum_95%,0.2310609426395199,1
original_glszm_SizeZoneNonUniformityNormalized_min,0.22714724006452383,-1
original_glrlm_RunLengthNonUniformityNormalized_min,0.22714724006452253,-1
original_glcm_Id_5%,0.2265561309119706,1
original_shape2D_Sphericity_5%,0.22648116955977476,-1
original_glcm_Imc2_std,0.22491926934020456,1
original_gldm_LargeDependenceLowGrayLevelEmphasis_std,0.2244415746584768,1
original_shape2D_Elongation_50%,0.22422014539944005,-1
original_glcm_JointEnergy_5%,0.22367721872656815,-1
original_gldm_DependenceVariance_95%,0.22282120900217237,1
original_glcm_Imc1_max,0.22223913302493017,1
original_glrlm_GrayLevelNonUniformityNormalized_max,0.22192799881568934,-1
original_glszm_GrayLevelNonUniformityNormalized_max,0.22192799881568934,-1
original_glrlm_RunEntropy_max,0.2206359496241095,1
original_glszm_ZoneEntropy_max,0.2206359496241095,1
original_firstorder_Range_max,0.21986355355065512,1
original_glszm_SizeZoneNonUniformityNormalized_max,0.21897634161532872,-1
original_glrlm_RunLengthNonUniformityNormalized_max,0.21897634161532872,-1
original_gldm_LargeDependenceHighGrayLevelEmphasis_max,0.21844233951602418,-1
original_glrlm_GrayLevelVariance_50%,0.2152590020763762,1
original_ngtdm_Complexity_mean,0.21513985456786627,1
original_glszm_GrayLevelVariance_50%,0.21500116092501245,1
original_firstorder_Energy_min,0.21470598136207872,-1
original_firstorder_TotalEnergy_min,0.21470598136207872,-1
original_gldm_LowGrayLevelEmphasis_std,0.2144187093480844,1
original_firstorder_Energy_std,0.21213703030778788,1
original_firstorder_TotalEnergy_std,0.21213703030778788,1
original_glcm_JointEntropy_min,0.21186252940623748,-1
original_shape2D_MaximumDiameter_min,0.2115394480738898,-1
original_glrlm_ShortRunLowGrayLevelEmphasis_50%,0.2112924148821649,-1
original_glszm_SmallAreaLowGrayLevelEmphasis_50%,0.20969230131736172,-1
original_firstorder_Median_95%,0.2089219852207346,-1
original_glcm_Contrast_min,0.20399635010292763,-1
original_firstorder_RobustMeanAbsoluteDeviation_std,0.20368055649048153,1
original_firstorder_Skewness_5%,0.20342855618576125,-1
original_glcm_DifferenceEntropy_std,0.20341260369590752,-1
original_glcm_Contrast_std,0.20012259712123437,-1
original_glcm_Id_max,0.20008062460657766,-1
original_ngtdm_Complexity_std,0.1997874250085188,-1
original_firstorder_Maximum_50%,0.19900187096937058,1
original_glcm_DifferenceEntropy_50%,0.1978781078854455,-1
original_glrlm_RunLengthNonUniformity_mean,0.19754949154483584,1
original_firstorder_TotalEnergy_mean,0.19741908726939253,1
original_firstorder_Energy_mean,0.19741908726939253,1
original_shape2D_MinorAxisLength_min,0.19716092832212892,1
original_shape2D_PerimeterSurfaceRatio_std,0.19668135161061623,1
original_glrlm_GrayLevelNonUniformityNormalized_min,0.19611069751492802,1
original_glszm_GrayLevelNonUniformityNormalized_min,0.19611069751492802,1
original_glszm_SizeZoneNonUniformity_mean,0.19605966381230389,1
original_glrlm_LowGrayLevelRunEmphasis_max,0.1956596534886929,1
original_glszm_LowGrayLevelZoneEmphasis_max,0.1956596534886929,1
original_gldm_DependenceNonUniformityNormalized_5%,0.19478804003825034,1
original_glrlm_RunVariance_50%,0.19373163241488475,-1
original_glszm_ZoneVariance_50%,0.19373163241488475,-1
original_firstorder_RootMeanSquared_min,0.19251246992790075,1
original_firstorder_MeanAbsoluteDeviation_std,0.1923641413555922,1
original_gldm_GrayLevelVariance_50%,0.19179829632356635,1
original_shape2D_Perimeter_std,0.19069336249688865,1
original_firstorder_Minimum_std,0.19034332363421905,1
original_ngtdm_Contrast_min,0.18892112518667972,-1
original_glcm_ClusterTendency_50%,0.18836337807359338,1
original_shape2D_MinorAxisLength_mean,0.18811020253386365,1
original_shape2D_MajorAxisLength_max,0.1863505004354506,1
original_glcm_Idm_5%,0.18596550064697784,1
original_gldm_LargeDependenceHighGrayLevelEmphasis_95%,0.18581578604433915,-1
original_glcm_JointEntropy_50%,0.18526874938119725,-1
original_glcm_JointEnergy_max,0.1838311746414462,1
original_gldm_DependenceVariance_5%,0.1819268285569702,-1
original_glcm_Idmn_5%,0.18053806402659126,-1
original_glszm_LargeAreaEmphasis_95%,0.18001544531089406,-1
original_glrlm_LongRunEmphasis_95%,0.1798871416287778,-1
original_shape2D_Elongation_std,0.17862957588389566,-1
original_ngtdm_Contrast_std,0.17790620036984686,-1
original_gldm_DependenceVariance_mean,0.1775171690224185,1
original_gldm_SmallDependenceEmphasis_std,0.17701816787061042,1
diagnostics_Mask-original_VoxelNum_95%,0.1768816266986141,1
